"NUTS","Country","Population","Population_density","Students_in_tertiary_education","%_early_leavers_from_education","%_of_NEET","%_of_people_studying_or_training","Students","Life_expectancy","Deaths","Discharges_after_respiratory_disease","Hospital_beds","Health_personnel","Air_passengers","Vehicles","Farm_labour_force","Utilised_agricoltural_area","Unemployement_rate","Compensation_of_employees","Hours_worked","GDP","GVA","First_wave_density","Second_wave_density","Latitude","Longitude"
"AT11","AT",294436,77.8,6750,8.15,7.775,9.3,10538,81.9,1120.95,3810,587.21,1277,6031.83333333333,254828,6170,181970,4.2,4305,203160,9272.61,107.5,0.00153853469005149,0.0389422489097801,47.2361,16.2874
"AT12","AT",1684287,88.9,33152,7.7,7,9.3,65453,81.7,1036.91,21247,671.36,7919,31635,1378944,30660,908850,4.2,28451,1179290,61706.24,108,0.00220805599045768,0.0390378836860939,48.2589,15.7601
"AT13","AT",1911191,4808.9,192471,10.6,9.9,16.5,72870,81.1,857.68,29354,751.91,13078,6031.83333333333,799636,2110,8020,10.6,48625,1662610,100347.32,108.4,0.00353078263763276,0.0424918283939177,48.2028,16.3932
"AT21","AT",561293,59.9,15527,8.15,7.9,10.1,20566,82.2,1081.98,10855,803.93,2722,210,438684,7530,220340,4.7,10099,438030,21505.55,109.3,0.00108321322375301,0.0491721792361565,46.7161,14.4629
"AT22","AT",1246395,76.6,62035,5.7,7.6,11.3,44991,82.2,1003.76,24310,801.3,6489,1035,947061,21440,375180,4.4,24503,1023160,50830.4,109.6,0.00184532190838378,0.0415205452525082,47.1818,15.5247
"AT31","AT",1490279,126.8,39671,7.5,7.5,10.6,60943,82.3,905.04,27667,676.7,6339,430,1174450,23960,517350,3.9,32123,1226600,68379.88,109.9,0.00287261646980196,0.0538536743790928,48.143,13.9503
"AT32","AT",558410,78.9,26837,9.6,8.3,10.6,20948,82.8,814.77,8895,869.23,3236,1730,383005,7050,178390,3,12733,524750,29851.8,109.6,0.00276499346358411,0.0631722211278451,47.2823,13.0002
"AT33","AT",757634,60.4,42025,7.8,6.9,11,29067,83,797.82,15505,665.33,4452,1151,504678,9470,259010,3,15832,665850,36382.23,109.1,0.00528355380038383,0.0562197578250184,47.1809,10.7635
"AT34","AT",397139,156.3,4582,8.15,7.1,10.5,16689,83.3,763.32,5044,529.42,1712,6031.83333333333,254178,2780,77780,3.6,8374,311710,19162.79,107.4,0.00265398261062248,0.0549782318029707,47.2366,9.8851
"BE10","BE",1223364,7526.7,115754,9.7,11.3,10.3,100639,81.9272727272727,711.34,16529,706.21,4760,7077.2,570077,10,0,12.3,43504.3,1083673.4,86650.96,102.8,0.00754313515846469,0.0683753976739548,50.8401,4.3569
"BE2","BE",6639005,1019.31818181818,247039,8.39,9.16363636363636,7.34545454545455,455650,81.9272727272727,954.149090909091,93740,2688.02,19628,27022,4207726,40240,613190,5.74545454545455,19546.9166666667,4517867,39846.725,107.033333333333,0.00681261725213341,0.0440825093519285,51.1013,4.9852
"BE3","BE",3660071,1019.31818181818,149304,8.39,9.16363636363636,7.34545454545455,262282,81.9272727272727,954.149090909091,50194,2336.13,11955,8364,2124909,16440,692570,5.74545454545455,19546.9166666667,2006334.5,39846.725,107.033333333333,0.00648648619111487,0.0778624239802998,50.4595,4.8252
"BG31","BG",728157,39,4809,20,27,0.8,26185,73.7,1998.32,30834,792.68,3299,4001.66666666667,329824,38360,936770,13,1505.46,490433.88,3938.63,115.8,0.00122089054970288,0.02672912572426,43.4201,23.8763
"BG32","BG",773450,53.1,29166,12.7,13.1,1.5,25201,74.6,1753.33,30164,674.11,2595,4001.66666666667,364640,41760,793430,5.7,1843.34,574486.27,4557.31,109.8,0.00127739349667076,0.028376753507014,43.2223,25.593
"BG33","BG",924870,63.7,31718,12.5,14.5,1.4,33664,75,1437.45,20091,536.38,3687,2069,413877,35610,822230,6.1,2478.74,713057.09,6307.94,110.1,0.00215273497897002,0.0288818969152421,43.3648,27.3512
"BG34","BG",1024115,52.5,12986,24.4,21.6,0.7,42482,74.5,1517.16,28186,670.17,3515,2858,445427,46720,845160,4.6,2806.58,782417.86,6818.65,109.3,0.00145003246705692,0.0325227147341851,42.4799,26.5534
"BG41","BG",2094260,103.7,113123,5.2,6.5,2.7,78218,76,1343.42,58119,739.34,9334,7078,1160682,55690,554470,3.6,12668.12,2140683.61,30951.19,118.4,0.00313332633006408,0.0402309168871105,42.3235,23.3357
"BG42","BG",1406630,63.7,37662,15.1,16.8,1.1,51107,75.6,1466.29,54730,824.74,5687,4001.66666666667,625257,102090,698880,3.4,3361.86,1090510.17,8665.82,115.6,0.00194009796463889,0.0251572908298558,41.7421,25.1669
"CY00","CY",888005,95.7,50211,11.5,14.4,4.7,58473,82.3,669.03,7418,311.47,3768,11261,693821,16550,109330,7.6,9910.42,798137.06,22286.88,121.4,0.00235471647119104,0.0358714196429074,35.0284,33.1739
"DE1","DE",11100394,468.660526315789,439955.62866621,11.45,8.225,7.54594594594595,439955.62866621,81.2921052631579,1179.44078947368,172154.322863324,405.276392106162,46043,14477,1390516.36842105,67140,1422460,3.96428571428571,48759.1065789474,1645768.68421053,91403.947631579,106.8,0.00353257731212063,0.0243930080319672,48.5342,9.0509
"DE2","DE",13124737,468.660526315789,520188.915628911,11.45,8.225,7.54594594594595,520188.915628911,81.2921052631579,1179.44078947368,203549.550673086,342.767068877409,59716,53698,1390516.36842105,136570,3136230,3.96428571428571,48759.1065789474,1645768.68421053,91403.947631579,106.8,0.00412092067063896,0.0284254076862645,48.9474,11.4213
"DE3","DE",3669491,4322.9,145437.470038451,10.6,10,10.3,145437.470038451,81.2921052631579,989.21,53254,2074.59052828872,20168,24223,1328836,3180,26740,6.1,80077.13,2854987,154672.63,115.5,0.00285107662070843,0.0316419906739109,52.5005,13.4022
"DE4","DE",2521893,86.7,99953.3007786854,10.8,6.4,4.9,99953.3007786854,81.2921052631579,1303.24,37975,1460.56484865146,9463,11404,1629514,22760,1313810,3.9,36609.46,1623513,74838.1,105.9,0.00148261643138706,0.0280971476585248,53.0836,12.1381
"DE5","DE",681202,1744.5,26998.9204129763,16,9.3,9.4,26998.9204129763,81.2921052631579,1182.98,15649,2440.62625323081,3802,2305,316904,290,8450,5.1,18376.06,588804,33779.44,104,0.00275395550805782,0.0226995810347004,53.1065,8.7877
"DE6","DE",1847253,2597.5,73214.4602183078,13.2,8.3,10,73214.4602183078,81.2921052631579,989.61,33134,3305.86223217086,11808,17274,868090,1890,14440,4.7,59427.63,1808903,124075.6,108.1,0.00322262299749953,0.0237904607544283,53.5392,10.01
"DE7","DE",6288080,468.660526315789,249223.242841959,11.45,7.6,7.54594594594595,249223.242841959,81.2921052631579,1179.44078947368,97520.8766923418,715.437403989276,26773,70436,2545001,24200,771890,4,48759.1065789474,3252718,91403.947631579,106.8,0.00223056958562868,0.0269824811389168,50.6006,9.0325
"DE8","DE",1608138,71.3,63737.320024138,11.5,6.8,5.2,63737.320024138,81.2921052631579,1362.96,41449,1429.62514614491,7079,126,986526,17130,1340960,4.6,24185.9,1087824,46711.17,106.6,0.000608156762665891,0.013827793385891,53.7138,12.4675
"DE9","DE",7993608,468.660526315789,316820.541050277,11.45,6,7.54594594594595,316820.541050277,81.2921052631579,1179.44078947368,123971.651139126,562.790623617881,30743,6287,1095060,73330,2590900,4.4,48759.1065789474,1143103,91403.947631579,106.8,0.00196694659032567,0.0177897139814712,52.7621,9.1837
"DEA","DE",17947221,468.660526315789,711324.381627031,11.45,8.9,7.54594594594595,711324.381627031,81.2921052631579,1179.44078947368,278340.721827841,250.664302360621,80962,43439,3062624,60000,1463030,5.1,48759.1065789474,3826268,91403.947631579,106.8,0.0031057733116453,0.0257972529563212,51.4749,7.5507
"DEB","DE",4093903,468.660526315789,162258.715146821,11.45,5.3,7.54594594594595,162258.715146821,81.2921052631579,1179.44078947368,63491.7191978169,1098.88476382486,16445,1597,1082958,36920,706950,2.2,48759.1065789474,1030052,91403.947631579,106.8,0.00205818261937325,0.0222589543523625,49.5093,7.9074
"DEC","DE",986887,385.5,39114.5116567493,11.7,8.225,5.3,39114.5116567493,81.2921052631579,1398.5,16991,1814.47276604235,4805,343,1390516.36842105,1800,77920,3.96428571428571,19864.81,1645768.68421053,36382.55,100.6,0.00307836662150783,0.025349406770988,49.3922,6.957
"DED","DE",4071971,468.660526315789,161389.45709635,11.45,8.225,7.54594594594595,161389.45709635,81.2921052631579,1179.44078947368,63151.5791443162,1104.80345544624,16841,4197,1390516.36842105,22940,906640,3.96428571428571,48759.1065789474,1645768.68421053,91403.947631579,106.8,0.00141651303508792,0.0452365697103442,51.0583,13.3332
"DEE","DE",2194782,108.7,86988.5064075457,12.7,7.1,5.2,86988.5064075457,81.2921052631579,1511.31,44487,1429.03879699522,9007,10858.9130434783,1376196,16120,1172780,4.8,32943.95,1452109,63725.12,102.5,0.000974584263949677,0.0255250863183678,52.011,11.6996
"DEF","DE",2903773,188.2,115088.822587646,14.8,9.3,7.4,115088.822587646,81.2921052631579,1241.54,49851,1665.49643066693,12504,130,1876900,25520,990450,3.4,48028.67,1960862,98261.1,107.6,0.00132586121573553,0.0127231019780127,54.0804,9.8212
"DEG","DE",2133378,132.4,84554.8058179432,9.6,5.7,6,84554.8058179432,81.2921052631579,1388.99,40560,1475.28348290696,8941,150,1366858,15940,780670,4.2,34106.75,1509518,63946.76,103.3,0.00165090293421981,0.0326365041731939,50.9044,11.0218
"EE00","EE",1328976,30.5,45484,7.5,8.9,17.1,89618,79,1183.46,17572,453.01,4603,3258,1045587,22060,957510,6.8,13785.1,1182028,28112.39,120,0.00165992463370294,0.0412543191148674,58.6709,25.8548
"ES11","ES",2702592,92,99536,12,9.2,11.6,139276,84,1199.91,45875,329.67,12831,5248,1872820,76900,655520,12,27844.8,1871340.3,64429.89,109.6,0.00430586636828644,0.0362267038457895,42.7431,-7.8957
"ES12","ES",1018899,96.6,34999,8.9,12.1,11.1,50287,83.2,1291.62,17387,345.79,4065,1405,629120,20240,336310,14.1,10891.4,684403,23765.12,106.8,0.00287761593641764,0.0385072514547566,43.3017,-5.9972
"ES13","ES",582388,110.5,23531,9.1,10.5,11.9,34068,83.9,1048.38,7287,328.34,3000,1171,377754,8800,222950,12.1,6304.4,390162.8,14187.41,109.7,0.00556158437330439,0.0359605623742247,43.1875,-4.0606
"ES21","ES",2189138,303.7,89224,6.5,8.2,13.1,139270,84.5,1000.89,32935,325.71,12300,6353,1226007,13280,187250,9.5,34098.9,1734820.2,74496.02,109.5,0.0106091986891644,0.0569758507686587,43.0651,-2.5863
"ES22","ES",656509,63.1,27393,10.8,9.9,13.6,43985,85,899.51,8125,335.41,3530,240,424559,11320,546890,10.1,9521.1,514593.8,20973.51,111.1,0.0128756803029357,0.0644911189336323,42.7117,-1.6508
"ES23","ES",315931,62.6,34712,14.6,9.1,10.5,20233,84.2,1023.22,5206,323.43,1100,17601.9333333333,194966,8290,215840,10.8,3649.7,240385.3,8866.58,106.3,0.0151583731890824,0.0712687263991188,42.3132,-2.4332
"ES24","ES",1330333,27.9,52720,14.2,11.8,10.9,82001,84.4,1070.73,18764,362.29,6665,345,792992,39460,2261690,11.7,17017.9,1045786.8,38044.04,109.9,0.0174775789219692,0.0616056280645523,41.507,-0.6751
"ES30","ES",6747068,839.7,408905,10,9.9,12.4,444162,85.8,706.52,93568,273.1,34800,59747,4625861,5720,304150,12.5,117599,5882698.4,240129.72,114.1,0.0147499625022306,0.0701993814201961,40.5008,-3.7119
"ES41","ES",2401307,25.6,109491,15.4,11.7,10.4,128342,84.7,1214.06,39128,349.97,11200,242,1662819,67360,5295680,12.1,25704.4,1701302.1,59794.83,108,0.010160300203181,0.0746047881424574,41.7447,-4.8172
"ES42","ES",2045554,25.8,53090,18.7,12.4,9.1,134390,83.9,962.47,26435,233.41,5765,17601.9333333333,1436412,75350,4045810,17.7,17895.8,1266063.8,42820.22,110.6,0.0101815938371708,0.0712780009718639,39.2748,-3.1358
"ES43","ES",1061979,26,32624,18.4,16.6,10.3,64295,83.1,1072.25,14968,335.24,3265,17601.9333333333,765835,55070,2491730,21.8,8806.2,661819.3,20676.92,108.7,0.00384282551726541,0.0608458359346089,39.1892,-6.1601
"ES51","ES",7652348,238.1,379060,17.4,17,10,518479,84.3,884.26,123067,384,37258,54693,4429223,56050,1125270,12.6,110681,6151178.5,236814.4,110.7,0.0127056427648089,0.060547560043009,41.8005,1.5078
"ES52","ES",5029341,216.2,223082,15.5,12,12,328888,83.5,913.8,64922,231.9,19660,23401,3161734,63490,637750,16.2,52296.6,3420227.5,116015.25,110.9,0.00370466031235504,0.0705305128445258,39.3945,-0.54
"ES53","ES",1210725,241.2,25261,21.3,18.2,11.3,72230,84.2,696.86,18315,287.46,4400,40285,894665,7510,176280,16.1,14678.6,893071.8,33799.28,112.9,0.00421152615168597,0.0416766813273039,39.6075,2.9634
"ES61","ES",8478083,97.4,344735,21.8,17.2,9.6,585983,82.6,864.81,74637,217.98,31430,30414,5184724,242240,4369000,22.3,74880.5,5145657,165865.23,110.6,0.00260636750076639,0.0526700434520398,37.4607,-4.5804
"ES62","ES",1504869,132.4,69642,18.7,12.4,12.8,110298,82.9,764.5,19154,325.41,6766,22,965936,40490,375860,16.2,14917.1,1061000.4,32356.07,109.9,0.00259756829331988,0.0673739707575875,37.9999,-1.4907
"ES63","ES",84085,4222.9,2677,25.5,18.9,9,7827,81.4,629.27,627,211.94,765,17601.9333333333,50245,0,0,24.5,998.4,51526.2,1765.16,107.2,0.00240233097460903,0.0508176250222989,35.8958,-5.3543
"ES64","ES",84473,6041.5,2948,22.8,22.8,10.5,8346,81.4,609.22,613,190.35,765,428,60568,0,0,23.6,908.6,49001.5,1621.83,108.7,0.0025451919548258,0.0773501592224735,35.297,-2.9509
"ES70","ES",2236992,299.4,70349,18.2,19.7,10.2,125972,83.5,744.08,24076,290.96,8765,40035,1583502,21990,52210,22.6,21737.4,1416989.8,47164.2,111.2,0.00183639458701685,0.0157063592538552,28.2457,-16.5646
"FI19","FI",1378652,23.7,78986,8.1,10.5,25.6,94257,82.3,1044.96,21381.3042603864,333.02,4629,667,1185530,19320,791180,7.7,24284.21,994183.02,52966.94,106.2,0.000522974615784114,0.00555107452787215,62.3222,23.7142
"FI1B","FI",1689725,184.7,91651,8,7.6,30.8,113557,82.4,728.54,26205.6881224423,274.76,7031,22049,1072690,3360,181470,7.2,43118.33,1452428.95,94961.07,111,0.00326384470845848,0.0148976904525884,60.3817,24.7512
"FI20","FI",29884,19.2,521,8.225,9.35,25.4,1978,83.9,910.96,463.466412493789,392.14,63,52,30918,560,19550,7.85,719.57,28751.89,1358.82,94.7,0.000568866282960782,0.00378128764556284,60.2653,20.0931
"FR10","FR",12291557,1026.8,713715,5.9,9.8,12.7,831044,82.4153846153846,613.93,120593,534.57,47481,107991,6334433,8290,571640,8.2,382297.39,9742156.29,742569.25,107.3,0.00246526945284475,0.00278963844857084,48.7196,2.5234
"FRM0","FR",345867,39.6,5603,6.9,18.8,7.5,16787,84,929.07,3146,596.41,1038,4249,249281,4110,159000,8.1,5250.68,199292.65,9780.82,109.2,0.000740168908858029,0.00102640610408047,42.1267,9.0976
"HR03","HR",1373802,56,49566,1.4,9.4,3.1,52844,79.9,1225.69,11247,524.77,4504,7692,713705,36690,467420,7.5,7882.59,1017609.69,17546.29,108.8,0.00191876267467947,0.0528613293618731,44.4289,15.5424
