"NUTS","Country","Population","Population_density","Students_in_tertiary_education","%_early_leavers_from_education","%_of_NEET","%_of_people_studying_or_training","Students","Life_expectancy","Deaths","Discharges_after_respiratory_disease","Hospital_beds","Health_personnel","Air_passengers","Vehicles","Farm_labour_force","Utilised_agricoltural_area","Unemployement_rate","Compensation_of_employees","Hours_worked","GDP","GVA","First_wave_density","Second_wave_density","Latitude","Longitude"
"ITC1","IT",4311217,172.3,131326,12,16.6,7,198720,83.3,1213.45,44617,346.77,15758,3997,3345362,55530,948580,7.5,55097.7,3296619.7,137781.87,105,0.00747352777649559,0.0477651670050475,45.0634,7.9189
"ITC2","IT",125034,38.6,1154,11.86,14.7,7.5,5789,83.6,1147.43,1553,359.01,461,12034.125,271983,2180,52490,5.8,1714,109158.8,4868.04,101.5,0.00974934817729577,0.0538893420989491,45.7281,7.3925
"ITC3","IT",1524826,284.3,34415,10.7,15.4,8.7,64847,83.5,1416.52,20107,351.56,6956,1539,953358,11740,37330,8.3,18559.1,1141935.5,49740.73,101,0.00692603615101002,0.0425924007067036,44.1573,8.1521
"ITC4","IT",10027602,435.8,328322,11.9,15.7,7.9,494636,84.2,982.92,105664,350.53,36969,49096,6967861,52530,922320,5,157914.2,8286969.6,398779.09,106.4,0.00974460294694584,0.0477729371389092,45.6127,9.773
"ITF1","IT",1293941,120.5,49265,8,15.5,6.9,57390,83.7,1111.32,13863,293.07,5498,699,1025132,27030,424160,9.3,12901,905173.3,33130.95,100.6,0.00276674129655062,0.0363300954216614,42.2341,13.8714
"ITF2","IT",300516,68.2,8407,8.6,25.5,7.1,12603,83.6,1177.64,2038,300.18,1220,12034.125,254927,11790,174200,9.5,2451.7,195985.9,6489.57,103.5,0.00167711536157809,0.0316122935218092,41.5949,14.5396
"ITF3","IT",5712143,422.2,227318,17.3,28,5.3,291518,82.1,924.17,48380,252.21,21981,10834,3958323,66720,509000,17.9,43228.2,3223203.9,109630.67,101.7,0.000954632963495487,0.0430664988604102,41.0387,14.7373
"ITF4","IT",3953305,206.8,91130,15.6,22.7,5.5,184553,83.7,960.47,37549,283.3,15002,8294,2697746,95800,1184540,14,31460.7,2451686,77475.32,103.1,0.00124806965311303,0.0340894517372173,41.0043,16.5847
"ITF5","IT",553254,55.7,7772,10.1,21,7.1,23135,83,1091.16,6845,288.35,1876,12034.125,439965,22810,484630,8.6,4839.5,367471.8,13089.85,105.9,0.000891091614339887,0.0258217744471798,40.5157,16.0794
"ITF6","IT",1894110,126.5,46395,16.6,26.5,5.6,87937,82.8,1007.27,14011,248.18,7258,3536,1488082,49020,498400,20.1,13009.7,1077528.8,33619.41,99.2,0.000726462560252572,0.0184989256167804,39.1604,16.3822
"ITG1","IT",4875290,192.1,119324,19.4,29.3,4.7,237664,82.3,1027.28,41690,281.95,21163,18182,3787735,86910,1326110,17.9,35708.9,2618000.7,89365.04,99.8,0.000794209164993262,0.0296811061495829,37.5704,14.1658
"ITG2","IT",1611621,68.3,41592,12,19.3,8.6,66624,83.6,994.66,17631,301.25,7595,9097,1237233,36340,1134540,13.3,14140.3,1033426.6,35255.67,99.6,0.000971692476084638,0.0242538413187716,40.0775,9.0348
"ITH1","IT",532644,72.2,4735,14.2,10.4,7.1,27774,84.5,826.12,5683,349.97,1770,37,570247,14860,227900,3.8,9836.2,538871.1,25515.9,107.8,0.00531499463056,0.0909519303700032,46.7053,11.4241
"ITH2","IT",545425,88.2,18288,7.9,11.6,10.8,27000,84.9,916.56,4368,347.06,1768,12034.125,791582,32050,272540,5.3,7620.8,461538.9,20967.26,105.6,0.0091818306824953,0.0489728193610487,46.1313,10.859
"ITH3","IT",4879133,282,120980,10.5,12.6,7.6,235939,84.3,995.51,48950,328.97,16900,18404,3621253,181900,1616450,5.8,65182.8,4000567.2,164860.15,105.3,0.00441307912696784,0.0623584149069107,45.661,11.8546
"ITH4","IT",1206216,159.9,32982,8.5,11,8.7,54321,83.9,1174.2,14912,326.82,4756,780,907472,39200,439190,5.6,16230.9,927456.7,38771.59,103.3,0.00293562678657885,0.0581421569602791,46.1665,13.0495
"ITH5","IT",4464119,201.9,169485,9.3,13.2,9.2,212847,84,1113.52,62670,371.56,19026,9905,3345612,147720,2086940,5.7,64216.8,3713821.7,163751.09,106.3,0.00686003218104177,0.0478356423742288,44.5224,11.0296
"ITI1","IT",3692555,162.7,129391,11.7,15.2,8.2,167756,84.1,1152.71,43056,285.45,16212,8233,2943965,129530,1497770,6.6,44979.4,2901702.2,118727.3,103.7,0.00297409246443181,0.0370662048364886,43.4794,11.1306
"ITI2","IT",870165,105.5,27113,11.2,14.9,8.1,38945,84.5,1130.5,10116,302.88,3852,218,728816,38390,639400,8.2,9042.3,637434.2,23267.08,103.4,0.00181344917343262,0.0472806881453517,42.9717,12.4893
"ITI3","IT",1512672,161.9,51779,9.8,14.6,6.2,70983,84.4,1112.52,16746,301.75,5681,482,1183635,56160,939040,7.4,16654.7,1157674.9,42391.85,102.6,0.00467847623278543,0.0371349506039644,43.3477,13.153
"ITI4","IT",5755700,343,294502,11.9,17.6,7.8,273929,83.8,979.13,53245,338.37,26986,49250,4225066,112980,1241600,9.1,81787.6,4565242.9,200839.55,104.1,0.00163472731379328,0.0374159528814914,41.9898,12.7501
"LU00","LU",626108,239.8,7102,8.2,6.6,16.3,39175,82.7,674.73,9710.21377973702,426.45,1780,4366,479052,3530,131040,6.8,31400.94,698398.03,63516.34,112.1,0.0101020910130521,0.0763654193845151,49.771,6.0943
"LV00","LV",1907675,30.2,80355,7.2,7.1,6.6,120787,75.7,1483.83,29904,542.32,6253,7786,828216,82090,1877720,8.1,13899.49,1674916.85,30424.23,111.3,0.000695611149697931,0.0418215891071592,56.6829,26.382
"MT00","MT",514564,1595.1,16068,16.7,9.3,11,26788,82.9,762.02,7980.29484267347,430.84,1925,7318,363815,4450,10880,4.3,5767.22,260107.21,13442,125,0.00292869302943852,0.037414199205541,35.886,14.4312
"NL11","NL",585866,247.9,51402,6.1,5.6,19.9,35459,81.3,962.35,4819,278.069383867612,3170,16238.8,323115,5600,162960,5.2,10559,408746,24669.25,97.4,0.000914884973697057,0.0389389382555055,53.2675,6.6929
"NL12","NL",649957,191,25784,6.4,4.5,16.4,45161,82,988.31,5330,210.601666166235,1530,16238.8,393870,9450,226440,3.9,9804,438799,20727.69,104.7,0.00118161663002322,0.0370639903870564,53.0649,5.8002
"NL13","NL",493682,184.5,14733,6.5,5.6,18.1,32859,81.9,1080.19,4092,210.029474823494,1446,177,308291,6350,150220,3.7,7537,323908,15701.17,103.4,0.00119712689545092,0.0410426144765254,52.8638,6.6292
"NL21","NL",1162406,344.9,53974,6.8,4.7,17.3,83080,81.9,903.93,8765,258.589752595357,3066,16238.8,670236,13470,198730,3.5,21914,873131,45517,109.8,0.00290862228859796,0.060906430283395,52.4452,6.4397
"NL22","NL",2085952,415.8,101148,6.1,4.3,17.6,139956,82.1,913.87,17413,258.832061985389,7666,16238.8,1194949,20120,232440,3.5,38627,1530738,81757.36,108.2,0.00344926441260393,0.0536220392415549,52.0672,5.9378
"NL23","NL",423021,292.5,16358,9,5.5,18,33696,82.4,591.63,2983,230.364464421984,520,16238.8,429317,4870,88600,3.9,6227,262189,14756.45,111.5,0.00284855834580316,0.0567182243907513,52.5438,5.4817
"NL31","NL",1319231,934.6,79649,6,3.7,22.2,95529,82.7,750,9831,379.635148049503,7709,16238.8,811443,5130,64470,3.5,34954,1140175,75838.85,114.8,0.00384845413729665,0.0597780070359171,52.0749,5.2003
"NL32","NL",2879527,1041.2,152371,7.4,5.6,20.5,186715,82.4,811.96,18068,407.606862204935,13892,71690,1389380,16380,128040,3.9,77141,2520883,177732.61,114.5,0.00383674124257213,0.0584099402436581,52.5945,4.9123
"NL33","NL",3744299,1292.2,204902,7,4.3,19.9,258153,82.2,842.33,28027,301.105288559714,13658,2102,1802818,26040,128640,4.4,79722,2808887,170723.53,105.2,0.00466656108393053,0.0623024496708196,51.9388,4.4867
"NL34","NL",383488,212.6,10586,7.4,3.5,17.7,24497,82.6,1026.48,2919,247.813556657234,628,16238.8,236250,5630,122180,2.6,6305,267651,14390.68,106.1,0.0025815670894526,0.0387469751335114,51.3073,3.7883
"NL41","NL",2562955,514.8,120128,8,3.9,17.5,165534,82.3,903.55,20252,311.43621468561,6727,6785,1609609,27430,246900,3.5,55531,2078590,120868.9,109.9,0.00451744178106912,0.0599710100255369,51.5461,5.4595
"NL42","NL",1117201,517.7,49740,7.5,4.6,15.3,61681,81.8,1053.85,9953,271.009495899114,3916,440,661564,12840,97940,3.5,21263,838211,45847.99,107.9,0.00465180392785184,0.0574713055215668,51.1854,5.9292
"PT11","PT",3575338,169.3,120925,10.5,8.5,8.4,200579,82.4,985.99,98853,334.11,19005,13203,1886615.77756329,135750,646610,6.8,27842.78,3148273.06,63279.17,111.7,0.00551807968924896,0.0851734856956182,41.4531,-7.6933
"PT15","PT",438406,88.9,8344,19.9,12.8,9.4,29808,80.7,1208.45,98853,277.45,1838,9061,231335.800021819,11520,92230,8.3,3665.36,445006.4,10157.64,115.3,0.00226958572647272,0.0428643768561562,37.2026,-8.1299
"PT16","PT",2217285,79.2,78685,6,8.8,10.4,118130,82,1280.33,98853,317.51,11093,14,1170005.42727832,96520,558020,5.6,16494.23,1869250.86,39999.2,109.8,0.00208588431347346,0.0500192803360867,40.1425,-7.9946
"PT17","PT",2863272,1015.9,138832,7,8.5,12.5,190780,82.2,1004.82,98853,385.42,18637,31204,1510876.49074163,11000,74370,7.7,34367.11,2766459.02,76767.6,109.7,0.00993688339773518,0.0951023863607789,38.6221,-8.8878
"PT18","PT",704558,22.7,15566,12.7,7.6,10.3,40604,80.7,1476.48,98853,214.46,2186,3,371777.50439495,45030,2146510,5.9,5221.42,594899.4,13408.43,102.9,0.00122204275588383,0.0386568600455889,38.4793,-8.0017
"RO11","RO",2547429,75,93552,14.9,12.1,0.7,122790,75.7,1250.91,62028,732.38,8542,2994,1072065,216420,1783180,3.8,9706.98,2133723.4,26835.53,129.2,0.0023097797818899,0.0372968196562102,47.225,23.3458
"RO12","RO",2314826,68.2,56284,21.7,24.3,0.7,119274,75.7,1242.54,62028,728.07,7438,853,951080,156160,1693990,7.1,9125.05,1646124.5,26835.53,120.5,0.00372079802110396,0.0373047477434589,46.186,24.8114
"RO21","RO",2314826,87.5,56284,21.7,24.3,0.6,119274,74.6,1242.54,77260,664.57,7438,853,951080,156160,1693990,7.1,9125.05,1646124.5,23123.11,120.5,0.00506776751254738,0.031396312293019,47.0893,26.6947
"RO22","RO",2377101,70.9,38722,20.6,19.9,0.6,117487,74.4,1461.73,49132,622.8,5247,23,920227,194360,2092500,7.4,7446.18,1729159.5,22802.19,113.6,0.00421521845306531,0.0312788560519726,45.4531,26.9744
"RO31","RO",2901376,86.1,20650,17,17.7,2.2,134473,75.5,1471.51,64497,516.39,4658,3253.14285714286,1046415,279380,2250950,5.9,8257.41,2084686.8,26067.46,103.2,0.00499142475845943,0.0372630089998676,44.5192,25.3492
"RO32","RO",2322002,1321.9,172709,6.7,11.3,0.8,109461,77.2,1136.42,52026,1025.84,14327,14694,1580521,12150,75570,4.7,22693.1,2300541.6,61169.4,137.6,0.00447415635300917,0.0624835809788278,44.5139,26.144
"RO41","RO",1910409,66.9,28627,11.4,13.5,0.8,83148,76.2,1392.85,57253,674.44,5977,514,738024,251630,1574200,5,5596.05,1536493.8,17099.28,111.6,0.00302238944644838,0.0260263639880256,44.5996,23.6859
"RO42","RO",1771480,55.7,55778,6.6,13.3,1.5,76128,75.6,1297.81,43003,750.7,7388,1595,769544,116840,1648380,4.6,7651.16,1338723,20803.2,127.7,0.00297322013231874,0.0401139160475986,45.7133,21.9876
"SK01","SK",669592,328.8,53661,7.83333333333333,7.9,4.7,30804,79.3,950.52,74798,715.17,4310,2285,508871,2580,78640,3.4,10778.73,812644,26379.56,108.9,0.00114099332130611,0.0515567688980752,48.2998,17.1607
"SK02","SK",1823792,123,33708,4.1,7.7,2,68962,78,1072.85,74798,471.62,5063,1420.5,977096,22040,817390,4.7,11312.31,1396909,28890.8,110.9,0.000531858896189916,0.057994552010317,48.4057,18.0701
"SK03","SK",1336785,82.7,23727,7.4,10.2,3.2,54700,77.2,1015.35,74798,583.78,4427,1420.5,620756,14070,465740,6.7,7776.08,959293,18834.04,112.2,0.000437617118684007,0.0513971955101232,48.796,19.3647
"SK04","SK",1627704,103.9,29713,12,15.4,2.7,77254,77.6,874.13,74798,630.22,5654,556,657730,11910,539840,10.5,7510.14,954483,19760.78,111.8,0.000477973882229201,0.0490039958125065,48.9446,21.2527
"FR23","FR",3313432,183.262962962963,95695.4642857143,9.61304347826087,13.6961538461538,11.8115384615385,209502,82.4153846153846,1042.21242506259,42270,1167.79,9536,415,1587320.57692308,42650,1994140,9.7,46032.26,1602218.19296296,87058.3928571429,105.410714285714,0.000566783926756306,0.00193183382064277,49.3107,0.9341
"FR24","FR",2565726,65.4,66401,9,11.6,12.3,161345,82.7,1017.94,27993,597.56,6680,195,1595131,34330,2302910,8.9,38148.25,1512597.08,76329.73,104.3,0.000920986886362768,0.00196864357300819,47.55,1.5908
"FR26","FR",2794517,183.262962962963,95695.4642857143,9.61304347826087,13.6961538461538,11.8115384615385,165883,82.4153846153846,1080.32980296774,33047,1256.2,8410,8663.625,1587320.57692308,45540,2415360,9.7,46032.26,1602218.19296296,87058.3928571429,105.410714285714,0.00146572735109502,0.00343028866884689,47.0656,4.1819
"FR30","FR",5987795,183.262962962963,95695.4642857143,9.61304347826087,13.6961538461538,11.8115384615385,406551,82.4153846153846,929.290331415822,81308,1164.71,17969,6164,1587320.57692308,41070,2130000,9.7,46032.26,1602218.19296296,87058.3928571429,105.410714285714,0.00119827081588465,0.00264838726108693,50.3672,2.8932
"FR41","FR",5536002,183.262962962963,95695.4642857143,9.61304347826087,13.6961538461538,11.8115384615385,333762,82.4153846153846,963.204131790415,50089.6551724138,1763.8,17734,10674,1587320.57692308,71010,3004300,9.7,46032.26,1602218.19296296,87058.3928571429,105.410714285714,0.00234447169636138,0.00260043258654892,48.7255,6.2643
"FR51","FR",3818421,118.3,132945,8.2,10.5,14.4,248824,83.4,898.22,35057,500.32,11161,7204,2383299,59700,2092730,6.9,62000.71,2451013.79,121220.27,107.5,0.00061753274455593,0.00156530670662035,47.4727,-0.8859
"FR52","FR",3358524,122.4,126447,4.5,8.3,13.7,205431,82.5,1041.05,35921,590.26,10919,2054,2179344,54190,1643670,6.7,50594.47,2081611.66,101355.39,106.7,0.000408512787164838,0.00095428825281582,48.0984,-2.6897
"FR61","FR",6018424,183.262962962963,95695.4642857143,9.61304347826087,13.6961538461538,11.8115384615385,341557,82.4153846153846,1088.75679081434,65340,1936.64,20468,10146,1587320.57692308,116560,4025650,9.7,46032.26,1602218.19296296,87058.3928571429,105.410714285714,0.000382326004282849,0.00143077323897419,44.2823,-0.4929
"FR62","FR",5951850,183.262962962963,95695.4642857143,9.61304347826087,13.6961538461538,11.8115384615385,351771,82.4153846153846,1003.15028100507,63231,1266.14,20995,13309,1587320.57692308,98440,3546580,9.7,46032.26,1602218.19296296,87058.3928571429,105.410714285714,0.000509085410418609,0.0017834790863345,43.8436,1.5622
"FR71","FR",8064146,183.262962962963,95695.4642857143,9.61304347826087,13.6961538461538,11.8115384615385,517394,82.4153846153846,867.667822482381,83536,1286.59,27342,12628,1587320.57692308,82670,2934530,9.7,46032.26,1602218.19296296,87058.3928571429,105.410714285714,0.00102379098791118,0.00345913876063256,45.2864,5.2857
"FR82","FR",5077582,162.4,158427,8.2,13.2,11.1,315357,82.4153846153846,989.25,60815,688.32,20491,25090,3266173,37580,802030,8,85356.59,3181779.79,170603.5,106.9,0.00119387535248077,0.0038851169710307,43.9434,5.9746
"HR04","HR",2684363,85.8,114300,2.6,13.6,3.1,106492,77.9,1320.16,27981,579.08,9642,3410,1225400,138360,1103790,7.5,16483.53,1962213.7,36691.62,109.6,0.00164731819057259,0.0596007320917476,45.6127,17.2044
"FI18","FI",1148794,36.6,55971,8.2,8.8,24.8,72389,82.4,1136.41,17816.4714855571,342.38,10955,455,951005,35060,1432590,7.7,19558.22,814235.74,44755.99,109.7,0.00065546999723188,0.00670181076851028,60.8362,25.6751
"FI1A","FI",1278237,6.3,68190,8.6,10.5,26.1,88922,82.4,1113.12,19823.983292291,388.16,4757,3018,1091286,46140,1336730,8.8,20896.46,902480.87,46441.87,109.8,0.000201058176222406,0.00211697830683981,66.6044,25.3437
